Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (41) expressao -> termo .

    DO              reduce using rule 41 (expressao -> termo .)
    PLUS            reduce using rule 41 (expressao -> termo .)
    MINUS           reduce using rule 41 (expressao -> termo .)
    TIMES           reduce using rule 41 (expressao -> termo .)
    DIVIDE          reduce using rule 41 (expressao -> termo .)
    DIV             reduce using rule 41 (expressao -> termo .)
    MOD             reduce using rule 41 (expressao -> termo .)
    AND             reduce using rule 41 (expressao -> termo .)
    OR              reduce using rule 41 (expressao -> termo .)
    EQUAL           reduce using rule 41 (expressao -> termo .)
    MENOR           reduce using rule 41 (expressao -> termo .)
    MAIOR           reduce using rule 41 (expressao -> termo .)
    MENOR_IGUAL     reduce using rule 41 (expressao -> termo .)
    MAIOR_IGUAL     reduce using rule 41 (expressao -> termo .)
    THEN            reduce using rule 41 (expressao -> termo .)
    END             reduce using rule 41 (expressao -> termo .)
    PONTO_VIRGULA   reduce using rule 41 (expressao -> termo .)
    ELSE            reduce using rule 41 (expressao -> termo .)
    RBRACKET        reduce using rule 41 (expressao -> termo .)
    PARENT_F        reduce using rule 41 (expressao -> termo .)
    VIRGULA         reduce using rule 41 (expressao -> termo .)
    TO              reduce using rule 41 (expressao -> termo .)
    DOWNTO          reduce using rule 41 (expressao -> termo .)


state 57

    (55) termo -> NUM_INT .

    DO              reduce using rule 55 (termo -> NUM_INT .)
    PLUS            reduce using rule 55 (termo -> NUM_INT .)
    MINUS           reduce using rule 55 (termo -> NUM_INT .)
    TIMES           reduce using rule 55 (termo -> NUM_INT .)
    DIVIDE          reduce using rule 55 (termo -> NUM_INT .)
    DIV             reduce using rule 55 (termo -> NUM_INT .)
    MOD             reduce using rule 55 (termo -> NUM_INT .)
    AND             reduce using rule 55 (termo -> NUM_INT .)
    OR              reduce using rule 55 (termo -> NUM_INT .)
    EQUAL           reduce using rule 55 (termo -> NUM_INT .)
    MENOR           reduce using rule 55 (termo -> NUM_INT .)
    MAIOR           reduce using rule 55 (termo -> NUM_INT .)
    MENOR_IGUAL     reduce using rule 55 (termo -> NUM_INT .)
    MAIOR_IGUAL     reduce using rule 55 (termo -> NUM_INT .)
    THEN            reduce using rule 55 (termo -> NUM_INT .)
    END             reduce using rule 55 (termo -> NUM_INT .)
    PONTO_VIRGULA   reduce using rule 55 (termo -> NUM_INT .)
    ELSE            reduce using rule 55 (termo -> NUM_INT .)
    RBRACKET        reduce using rule 55 (termo -> NUM_INT .)
    PARENT_F        reduce using rule 55 (termo -> NUM_INT .)
    VIRGULA         reduce using rule 55 (termo -> NUM_INT .)
    TO              reduce using rule 55 (termo -> NUM_INT .)
    DOWNTO          reduce using rule 55 (termo -> NUM_INT .)


state 58

    (56) termo -> NUM_REAL .

    DO              reduce using rule 56 (termo -> NUM_REAL .)
    PLUS            reduce using rule 56 (termo -> NUM_REAL .)
    MINUS           reduce using rule 56 (termo -> NUM_REAL .)
    TIMES           reduce using rule 56 (termo -> NUM_REAL .)
    DIVIDE          reduce using rule 56 (termo -> NUM_REAL .)
    DIV             reduce using rule 56 (termo -> NUM_REAL .)
    MOD             reduce using rule 56 (termo -> NUM_REAL .)
    AND             reduce using rule 56 (termo -> NUM_REAL .)
    OR              reduce using rule 56 (termo -> NUM_REAL .)
    EQUAL           reduce using rule 56 (termo -> NUM_REAL .)
    MENOR           reduce using rule 56 (termo -> NUM_REAL .)
    MAIOR           reduce using rule 56 (termo -> NUM_REAL .)
    MENOR_IGUAL     reduce using rule 56 (termo -> NUM_REAL .)
    MAIOR_IGUAL     reduce using rule 56 (termo -> NUM_REAL .)
    THEN            reduce using rule 56 (termo -> NUM_REAL .)
    END             reduce using rule 56 (termo -> NUM_REAL .)
    PONTO_VIRGULA   reduce using rule 56 (termo -> NUM_REAL .)
    ELSE            reduce using rule 56 (termo -> NUM_REAL .)
    RBRACKET        reduce using rule 56 (termo -> NUM_REAL .)
    PARENT_F        reduce using rule 56 (termo -> NUM_REAL .)
    VIRGULA         reduce using rule 56 (termo -> NUM_REAL .)
    TO              reduce using rule 56 (termo -> NUM_REAL .)
    DOWNTO          reduce using rule 56 (termo -> NUM_REAL .)


state 59

    (57) termo -> ID .
    (62) termo -> ID . LBRACKET expressao RBRACKET
    (63) termo -> ID . PARENT_A argumentos PARENT_F

    DO              reduce using rule 57 (termo -> ID .)
    PLUS            reduce using rule 57 (termo -> ID .)
    MINUS           reduce using rule 57 (termo -> ID .)
    TIMES           reduce using rule 57 (termo -> ID .)
    DIVIDE          reduce using rule 57 (termo -> ID .)
    DIV             reduce using rule 57 (termo -> ID .)
    MOD             reduce using rule 57 (termo -> ID .)
    AND             reduce using rule 57 (termo -> ID .)
    OR              reduce using rule 57 (termo -> ID .)
    EQUAL           reduce using rule 57 (termo -> ID .)
    MENOR           reduce using rule 57 (termo -> ID .)
    MAIOR           reduce using rule 57 (termo -> ID .)
    MENOR_IGUAL     reduce using rule 57 (termo -> ID .)
    MAIOR_IGUAL     reduce using rule 57 (termo -> ID .)
    THEN            reduce using rule 57 (termo -> ID .)
    END             reduce using rule 57 (termo -> ID .)
    PONTO_VIRGULA   reduce using rule 57 (termo -> ID .)
    ELSE            reduce using rule 57 (termo -> ID .)
    RBRACKET        reduce using rule 57 (termo -> ID .)
    PARENT_F        reduce using rule 57 (termo -> ID .)
    VIRGULA         reduce using rule 57 (termo -> ID .)
    TO              reduce using rule 57 (termo -> ID .)
    DOWNTO          reduce using rule 57 (termo -> ID .)
    LBRACKET        shift and go to state 91
    PARENT_A        shift and go to state 92


state 60

    (58) termo -> LIT_STRING .

    DO              reduce using rule 58 (termo -> LIT_STRING .)
    PLUS            reduce using rule 58 (termo -> LIT_STRING .)
    MINUS           reduce using rule 58 (termo -> LIT_STRING .)
    TIMES           reduce using rule 58 (termo -> LIT_STRING .)
    DIVIDE          reduce using rule 58 (termo -> LIT_STRING .)
    DIV             reduce using rule 58 (termo -> LIT_STRING .)
    MOD             reduce using rule 58 (termo -> LIT_STRING .)
    AND             reduce using rule 58 (termo -> LIT_STRING .)
    OR              reduce using rule 58 (termo -> LIT_STRING .)
    EQUAL           reduce using rule 58 (termo -> LIT_STRING .)
    MENOR           reduce using rule 58 (termo -> LIT_STRING .)
    MAIOR           reduce using rule 58 (termo -> LIT_STRING .)
    MENOR_IGUAL     reduce using rule 58 (termo -> LIT_STRING .)
    MAIOR_IGUAL     reduce using rule 58 (termo -> LIT_STRING .)
    THEN            reduce using rule 58 (termo -> LIT_STRING .)
    END             reduce using rule 58 (termo -> LIT_STRING .)
    PONTO_VIRGULA   reduce using rule 58 (termo -> LIT_STRING .)
    ELSE            reduce using rule 58 (termo -> LIT_STRING .)
    RBRACKET        reduce using rule 58 (termo -> LIT_STRING .)
    PARENT_F        reduce using rule 58 (termo -> LIT_STRING .)
    VIRGULA         reduce using rule 58 (termo -> LIT_STRING .)
    TO              reduce using rule 58 (termo -> LIT_STRING .)
    DOWNTO          reduce using rule 58 (termo -> LIT_STRING .)


state 61

    (59) termo -> TRUE .

    DO              reduce using rule 59 (termo -> TRUE .)
    PLUS            reduce using rule 59 (termo -> TRUE .)
    MINUS           reduce using rule 59 (termo -> TRUE .)
    TIMES           reduce using rule 59 (termo -> TRUE .)
    DIVIDE          reduce using rule 59 (termo -> TRUE .)
    DIV             reduce using rule 59 (termo -> TRUE .)
    MOD             reduce using rule 59 (termo -> TRUE .)
    AND             reduce using rule 59 (termo -> TRUE .)
    OR              reduce using rule 59 (termo -> TRUE .)
    EQUAL           reduce using rule 59 (termo -> TRUE .)
    MENOR           reduce using rule 59 (termo -> TRUE .)
    MAIOR           reduce using rule 59 (termo -> TRUE .)
    MENOR_IGUAL     reduce using rule 59 (termo -> TRUE .)
    MAIOR_IGUAL     reduce using rule 59 (termo -> TRUE .)
    THEN            reduce using rule 59 (termo -> TRUE .)
    END             reduce using rule 59 (termo -> TRUE .)
    PONTO_VIRGULA   reduce using rule 59 (termo -> TRUE .)
    ELSE            reduce using rule 59 (termo -> TRUE .)
    RBRACKET        reduce using rule 59 (termo -> TRUE .)
    PARENT_F        reduce using rule 59 (termo -> TRUE .)
    VIRGULA         reduce using rule 59 (termo -> TRUE .)
    TO              reduce using rule 59 (termo -> TRUE .)
    DOWNTO          reduce using rule 59 (termo -> TRUE .)


state 62

    (60) termo -> FALSE .

    DO              reduce using rule 60 (termo -> FALSE .)
    PLUS            reduce using rule 60 (termo -> FALSE .)
    MINUS           reduce using rule 60 (termo -> FALSE .)
    TIMES           reduce using rule 60 (termo -> FALSE .)
    DIVIDE          reduce using rule 60 (termo -> FALSE .)
    DIV             reduce using rule 60 (termo -> FALSE .)
    MOD             reduce using rule 60 (termo -> FALSE .)
    AND             reduce using rule 60 (termo -> FALSE .)
    OR              reduce using rule 60 (termo -> FALSE .)
    EQUAL           reduce using rule 60 (termo -> FALSE .)
    MENOR           reduce using rule 60 (termo -> FALSE .)
    MAIOR           reduce using rule 60 (termo -> FALSE .)
    MENOR_IGUAL     reduce using rule 60 (termo -> FALSE .)
    MAIOR_IGUAL     reduce using rule 60 (termo -> FALSE .)
    THEN            reduce using rule 60 (termo -> FALSE .)
    END             reduce using rule 60 (termo -> FALSE .)
    PONTO_VIRGULA   reduce using rule 60 (termo -> FALSE .)
    ELSE            reduce using rule 60 (termo -> FALSE .)
    RBRACKET        reduce using rule 60 (termo -> FALSE .)
    PARENT_F        reduce using rule 60 (termo -> FALSE .)
    VIRGULA         reduce using rule 60 (termo -> FALSE .)
    TO              reduce using rule 60 (termo -> FALSE .)
    DOWNTO          reduce using rule 60 (termo -> FALSE .)


state 63

    (61) termo -> PARENT_A . expressao PARENT_F
    (41) expressao -> . termo
    (42) expressao -> . expressao PLUS termo
    (43) expressao -> . expressao MINUS termo
    (44) expressao -> . expressao TIMES termo
    (45) expressao -> . expressao DIVIDE termo
    (46) expressao -> . expressao DIV termo
    (47) expressao -> . expressao MOD termo
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . expressao EQUAL expressao
    (51) expressao -> . expressao MENOR expressao
    (52) expressao -> . expressao MAIOR expressao
    (53) expressao -> . expressao MENOR_IGUAL expressao
    (54) expressao -> . expressao MAIOR_IGUAL expressao
    (55) termo -> . NUM_INT
    (56) termo -> . NUM_REAL
    (57) termo -> . ID
    (58) termo -> . LIT_STRING
    (59) termo -> . TRUE
    (60) termo -> . FALSE
    (61) termo -> . PARENT_A expressao PARENT_F
    (62) termo -> . ID LBRACKET expressao RBRACKET
    (63) termo -> . ID PARENT_A argumentos PARENT_F

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    expressao                      shift and go to state 93
    termo                          shift and go to state 56

state 64

    (34) comando_for -> FOR ID . ASSIGN expressao TO expressao DO comando_lista
    (35) comando_for -> FOR ID . ASSIGN expressao DOWNTO expressao DO comando_lista

    ASSIGN          shift and go to state 94


state 65

    (36) comando_if -> IF expressao . THEN comando_lista
    (37) comando_if -> IF expressao . THEN comando_lista ELSE comando_lista
    (42) expressao -> expressao . PLUS termo
    (43) expressao -> expressao . MINUS termo
    (44) expressao -> expressao . TIMES termo
    (45) expressao -> expressao . DIVIDE termo
    (46) expressao -> expressao . DIV termo
    (47) expressao -> expressao . MOD termo
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao
    (50) expressao -> expressao . EQUAL expressao
    (51) expressao -> expressao . MENOR expressao
    (52) expressao -> expressao . MAIOR expressao
    (53) expressao -> expressao . MENOR_IGUAL expressao
    (54) expressao -> expressao . MAIOR_IGUAL expressao

    THEN            shift and go to state 95
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    DIV             shift and go to state 82
    MOD             shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    EQUAL           shift and go to state 86
    MENOR           shift and go to state 87
    MAIOR           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAIOR_IGUAL     shift and go to state 90


state 66

    (38) comando_writeln -> WRITELN PARENT_A . argumentos PARENT_F
    (64) argumentos -> . expressao
    (65) argumentos -> . argumentos VIRGULA expressao
    (41) expressao -> . termo
    (42) expressao -> . expressao PLUS termo
    (43) expressao -> . expressao MINUS termo
    (44) expressao -> . expressao TIMES termo
    (45) expressao -> . expressao DIVIDE termo
    (46) expressao -> . expressao DIV termo
    (47) expressao -> . expressao MOD termo
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . expressao EQUAL expressao
    (51) expressao -> . expressao MENOR expressao
    (52) expressao -> . expressao MAIOR expressao
    (53) expressao -> . expressao MENOR_IGUAL expressao
    (54) expressao -> . expressao MAIOR_IGUAL expressao
    (55) termo -> . NUM_INT
    (56) termo -> . NUM_REAL
    (57) termo -> . ID
    (58) termo -> . LIT_STRING
    (59) termo -> . TRUE
    (60) termo -> . FALSE
    (61) termo -> . PARENT_A expressao PARENT_F
    (62) termo -> . ID LBRACKET expressao RBRACKET
    (63) termo -> . ID PARENT_A argumentos PARENT_F

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    argumentos                     shift and go to state 96
    expressao                      shift and go to state 97
    termo                          shift and go to state 56

state 67

    (39) comando_readln -> READLN PARENT_A . expressao PARENT_F
    (41) expressao -> . termo
    (42) expressao -> . expressao PLUS termo
    (43) expressao -> . expressao MINUS termo
    (44) expressao -> . expressao TIMES termo
    (45) expressao -> . expressao DIVIDE termo
    (46) expressao -> . expressao DIV termo
    (47) expressao -> . expressao MOD termo
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . expressao EQUAL expressao
    (51) expressao -> . expressao MENOR expressao
    (52) expressao -> . expressao MAIOR expressao
    (53) expressao -> . expressao MENOR_IGUAL expressao
    (54) expressao -> . expressao MAIOR_IGUAL expressao
    (55) termo -> . NUM_INT
    (56) termo -> . NUM_REAL
    (57) termo -> . ID
    (58) termo -> . LIT_STRING
    (59) termo -> . TRUE
    (60) termo -> . FALSE
    (61) termo -> . PARENT_A expressao PARENT_F
    (62) termo -> . ID LBRACKET expressao RBRACKET
    (63) termo -> . ID PARENT_A argumentos PARENT_F

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    expressao                      shift and go to state 98
    termo                          shift and go to state 56

state 68

    (12) funcao -> FUNCTION ID PARENT_A argumentos_decl . PARENT_F DOIS_PONTOS tipo PONTO_VIRGULA vars BEGIN codigo END PONTO_VIRGULA
    (14) argumentos_decl -> argumentos_decl . PONTO_VIRGULA id_list DOIS_PONTOS tipo

    PARENT_F        shift and go to state 99
    PONTO_VIRGULA   shift and go to state 100


state 69

    (13) argumentos_decl -> id_list . DOIS_PONTOS tipo
    (9) id_list -> id_list . VIRGULA ID

    DOIS_PONTOS     shift and go to state 101
    VIRGULA         shift and go to state 20


state 70

    (15) argumentos_decl -> empty .

    PARENT_F        reduce using rule 15 (argumentos_decl -> empty .)
    PONTO_VIRGULA   reduce using rule 15 (argumentos_decl -> empty .)


state 71

    (20) tipo_array -> ARRAY LBRACKET NUM_INT . DOTDOT NUM_INT RBRACKET OF tipo

    DOTDOT          shift and go to state 102


state 72

    (40) comando_begin -> BEGIN codigo END .

    END             reduce using rule 40 (comando_begin -> BEGIN codigo END .)
    PONTO_VIRGULA   reduce using rule 40 (comando_begin -> BEGIN codigo END .)
    ELSE            reduce using rule 40 (comando_begin -> BEGIN codigo END .)


state 73

    (2) resto -> vars funcoes vars BEGIN codigo END PONTO .

    $end            reduce using rule 2 (resto -> vars funcoes vars BEGIN codigo END PONTO .)


state 74

    (22) codigo -> codigo PONTO_VIRGULA comando_lista .

    END             reduce using rule 22 (codigo -> codigo PONTO_VIRGULA comando_lista .)
    PONTO_VIRGULA   reduce using rule 22 (codigo -> codigo PONTO_VIRGULA comando_lista .)


state 75

    (31) comando_assign -> ID ASSIGN expressao .
    (42) expressao -> expressao . PLUS termo
    (43) expressao -> expressao . MINUS termo
    (44) expressao -> expressao . TIMES termo
    (45) expressao -> expressao . DIVIDE termo
    (46) expressao -> expressao . DIV termo
    (47) expressao -> expressao . MOD termo
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao
    (50) expressao -> expressao . EQUAL expressao
    (51) expressao -> expressao . MENOR expressao
    (52) expressao -> expressao . MAIOR expressao
    (53) expressao -> expressao . MENOR_IGUAL expressao
    (54) expressao -> expressao . MAIOR_IGUAL expressao

    END             reduce using rule 31 (comando_assign -> ID ASSIGN expressao .)
    PONTO_VIRGULA   reduce using rule 31 (comando_assign -> ID ASSIGN expressao .)
    ELSE            reduce using rule 31 (comando_assign -> ID ASSIGN expressao .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    DIV             shift and go to state 82
    MOD             shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    EQUAL           shift and go to state 86
    MENOR           shift and go to state 87
    MAIOR           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAIOR_IGUAL     shift and go to state 90


state 76

    (32) comando_assign -> ID LBRACKET expressao . RBRACKET ASSIGN expressao
    (42) expressao -> expressao . PLUS termo
    (43) expressao -> expressao . MINUS termo
    (44) expressao -> expressao . TIMES termo
    (45) expressao -> expressao . DIVIDE termo
    (46) expressao -> expressao . DIV termo
    (47) expressao -> expressao . MOD termo
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao
    (50) expressao -> expressao . EQUAL expressao
    (51) expressao -> expressao . MENOR expressao
    (52) expressao -> expressao . MAIOR expressao
    (53) expressao -> expressao . MENOR_IGUAL expressao
    (54) expressao -> expressao . MAIOR_IGUAL expressao

    RBRACKET        shift and go to state 103
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    DIV             shift and go to state 82
    MOD             shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    EQUAL           shift and go to state 86
    MENOR           shift and go to state 87
    MAIOR           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAIOR_IGUAL     shift and go to state 90


state 77

    (33) comando_while -> WHILE expressao DO . comando_lista
    (23) comando_lista -> . comando_assign
    (24) comando_lista -> . comando_while
    (25) comando_lista -> . comando_for
    (26) comando_lista -> . comando_if
    (27) comando_lista -> . comando_writeln
    (28) comando_lista -> . comando_readln
    (29) comando_lista -> . comando_begin
    (30) comando_lista -> . empty
    (31) comando_assign -> . ID ASSIGN expressao
    (32) comando_assign -> . ID LBRACKET expressao RBRACKET ASSIGN expressao
    (33) comando_while -> . WHILE expressao DO comando_lista
    (34) comando_for -> . FOR ID ASSIGN expressao TO expressao DO comando_lista
    (35) comando_for -> . FOR ID ASSIGN expressao DOWNTO expressao DO comando_lista
    (36) comando_if -> . IF expressao THEN comando_lista
    (37) comando_if -> . IF expressao THEN comando_lista ELSE comando_lista
    (38) comando_writeln -> . WRITELN PARENT_A argumentos PARENT_F
    (39) comando_readln -> . READLN PARENT_A expressao PARENT_F
    (40) comando_begin -> . BEGIN codigo END
    (66) empty -> .

    ID              shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    IF              shift and go to state 44
    WRITELN         shift and go to state 45
    READLN          shift and go to state 46
    BEGIN           shift and go to state 30
    END             reduce using rule 66 (empty -> .)
    PONTO_VIRGULA   reduce using rule 66 (empty -> .)
    ELSE            reduce using rule 66 (empty -> .)

    comando_lista                  shift and go to state 104
    comando_assign                 shift and go to state 33
    comando_while                  shift and go to state 34
    comando_for                    shift and go to state 35
    comando_if                     shift and go to state 36
    comando_writeln                shift and go to state 37
    comando_readln                 shift and go to state 38
    comando_begin                  shift and go to state 39
    empty                          shift and go to state 40

state 78

    (42) expressao -> expressao PLUS . termo
    (55) termo -> . NUM_INT
    (56) termo -> . NUM_REAL
    (57) termo -> . ID
    (58) termo -> . LIT_STRING
    (59) termo -> . TRUE
    (60) termo -> . FALSE
    (61) termo -> . PARENT_A expressao PARENT_F
    (62) termo -> . ID LBRACKET expressao RBRACKET
    (63) termo -> . ID PARENT_A argumentos PARENT_F

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    termo                          shift and go to state 105

state 79

    (43) expressao -> expressao MINUS . termo
    (55) termo -> . NUM_INT
    (56) termo -> . NUM_REAL
    (57) termo -> . ID
    (58) termo -> . LIT_STRING
    (59) termo -> . TRUE
    (60) termo -> . FALSE
    (61) termo -> . PARENT_A expressao PARENT_F
    (62) termo -> . ID LBRACKET expressao RBRACKET
    (63) termo -> . ID PARENT_A argumentos PARENT_F

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    termo                          shift and go to state 106

state 80

    (44) expressao -> expressao TIMES . termo
    (55) termo -> . NUM_INT
    (56) termo -> . NUM_REAL
    (57) termo -> . ID
    (58) termo -> . LIT_STRING
    (59) termo -> . TRUE
    (60) termo -> . FALSE
    (61) termo -> . PARENT_A expressao PARENT_F
    (62) termo -> . ID LBRACKET expressao RBRACKET
    (63) termo -> . ID PARENT_A argumentos PARENT_F

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    termo                          shift and go to state 107

state 81

    (45) expressao -> expressao DIVIDE . termo
    (55) termo -> . NUM_INT
    (56) termo -> . NUM_REAL
    (57) termo -> . ID
    (58) termo -> . LIT_STRING
    (59) termo -> . TRUE
    (60) termo -> . FALSE
    (61) termo -> . PARENT_A expressao PARENT_F
    (62) termo -> . ID LBRACKET expressao RBRACKET
    (63) termo -> . ID PARENT_A argumentos PARENT_F

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    termo                          shift and go to state 108

state 82

    (46) expressao -> expressao DIV . termo
    (55) termo -> . NUM_INT
    (56) termo -> . NUM_REAL
    (57) termo -> . ID
    (58) termo -> . LIT_STRING
    (59) termo -> . TRUE
    (60) termo -> . FALSE
    (61) termo -> . PARENT_A expressao PARENT_F
    (62) termo -> . ID LBRACKET expressao RBRACKET
    (63) termo -> . ID PARENT_A argumentos PARENT_F

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    termo                          shift and go to state 109

state 83

    (47) expressao -> expressao MOD . termo
    (55) termo -> . NUM_INT
    (56) termo -> . NUM_REAL
    (57) termo -> . ID
    (58) termo -> . LIT_STRING
    (59) termo -> . TRUE
    (60) termo -> . FALSE
    (61) termo -> . PARENT_A expressao PARENT_F
    (62) termo -> . ID LBRACKET expressao RBRACKET
    (63) termo -> . ID PARENT_A argumentos PARENT_F

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    termo                          shift and go to state 110

state 84

    (48) expressao -> expressao AND . expressao
    (41) expressao -> . termo
    (42) expressao -> . expressao PLUS termo
    (43) expressao -> . expressao MINUS termo
    (44) expressao -> . expressao TIMES termo
    (45) expressao -> . expressao DIVIDE termo
    (46) expressao -> . expressao DIV termo
    (47) expressao -> . expressao MOD termo
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . expressao EQUAL expressao
    (51) expressao -> . expressao MENOR expressao
    (52) expressao -> . expressao MAIOR expressao
    (53) expressao -> . expressao MENOR_IGUAL expressao
    (54) expressao -> . expressao MAIOR_IGUAL expressao
    (55) termo -> . NUM_INT
    (56) termo -> . NUM_REAL
    (57) termo -> . ID
    (58) termo -> . LIT_STRING
    (59) termo -> . TRUE
    (60) termo -> . FALSE
    (61) termo -> . PARENT_A expressao PARENT_F
    (62) termo -> . ID LBRACKET expressao RBRACKET
    (63) termo -> . ID PARENT_A argumentos PARENT_F

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    expressao                      shift and go to state 111
    termo                          shift and go to state 56

state 85

    (49) expressao -> expressao OR . expressao
    (41) expressao -> . termo
    (42) expressao -> . expressao PLUS termo
    (43) expressao -> . expressao MINUS termo
    (44) expressao -> . expressao TIMES termo
    (45) expressao -> . expressao DIVIDE termo
    (46) expressao -> . expressao DIV termo
    (47) expressao -> . expressao MOD termo
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . expressao EQUAL expressao
    (51) expressao -> . expressao MENOR expressao
    (52) expressao -> . expressao MAIOR expressao
    (53) expressao -> . expressao MENOR_IGUAL expressao
    (54) expressao -> . expressao MAIOR_IGUAL expressao
    (55) termo -> . NUM_INT
    (56) termo -> . NUM_REAL
    (57) termo -> . ID
    (58) termo -> . LIT_STRING
    (59) termo -> . TRUE
    (60) termo -> . FALSE
    (61) termo -> . PARENT_A expressao PARENT_F
    (62) termo -> . ID LBRACKET expressao RBRACKET
    (63) termo -> . ID PARENT_A argumentos PARENT_F

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    expressao                      shift and go to state 112
    termo                          shift and go to state 56

state 86

    (50) expressao -> expressao EQUAL . expressao
    (41) expressao -> . termo
    (42) expressao -> . expressao PLUS termo
    (43) expressao -> . expressao MINUS termo
    (44) expressao -> . expressao TIMES termo
    (45) expressao -> . expressao DIVIDE termo
    (46) expressao -> . expressao DIV termo
    (47) expressao -> . expressao MOD termo
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . expressao EQUAL expressao
    (51) expressao -> . expressao MENOR expressao
    (52) expressao -> . expressao MAIOR expressao
    (53) expressao -> . expressao MENOR_IGUAL expressao
    (54) expressao -> . expressao MAIOR_IGUAL expressao
    (55) termo -> . NUM_INT
    (56) termo -> . NUM_REAL
    (57) termo -> . ID
    (58) termo -> . LIT_STRING
    (59) termo -> . TRUE
    (60) termo -> . FALSE
    (61) termo -> . PARENT_A expressao PARENT_F
    (62) termo -> . ID LBRACKET expressao RBRACKET
